,Mean,SD
ABC,2.5687973208077253e-05,7.914055567026277e-06
ABCGG,-2.0848594241973385e-05,1.6626951661862435e-05
nAcid,0.0,0.0
nBase,-2.717740839852656e-06,6.606351530871213e-06
SpAbs_A,3.354543368974117e-05,2.8325260343384682e-05
SpMax_A,0.0006900907079200657,0.0001991316647871784
SpDiam_A,0.0002060855936484196,7.558742330588562e-05
SpAD_A,9.611712405466211e-06,8.096517451939387e-06
SpMAD_A,0.0002325465181373443,9.350080053920736e-05
LogEE_A,4.313156886778247e-05,2.5341328669750172e-05
VE1_A,0.0004914027346059168,0.0002626403086427872
VE2_A,1.453249732249473e-05,2.76683670035274e-05
VE3_A,-1.9842828183902483e-05,3.6584827503193254e-05
VR1_A,4.616086247433149e-05,6.596468045522902e-05
VR2_A,0.00022550324384109643,5.842402969362549e-05
VR3_A,-1.2733260656794254e-05,5.0102467700003044e-05
nAromAtom,1.4524599879162103e-05,2.273245900775268e-05
nAromBond,5.791591482884329e-06,3.092354120273364e-06
nAtom,5.72872571636962e-06,1.2997938332471674e-05
nHeavyAtom,4.0139959351592754e-06,1.2866309885741864e-05
nSpiro,0.0,0.0
nBridgehead,0.0,0.0
nHetero,2.0799854950626084e-05,1.0220811082560937e-05
nH,-1.2459686633992106e-06,2.2696078708574185e-05
nB,0.0,0.0
nC,-4.636057845164299e-06,4.583472445610981e-06
nN,0.0002750309889441027,8.642809864289616e-05
nO,6.00271382033668e-05,3.2419281359254054e-05
nS,-3.860026142898931e-06,2.24479785287565e-06
nP,0.0,0.0
nF,1.2472621743353506e-05,8.577915480243889e-06
nCl,-9.153882722989781e-06,8.431035820403082e-06
nBr,1.9349027176041033e-07,1.60939200746224e-06
nI,0.0,0.0
nX,3.3726831235147968e-06,7.249836826322114e-06
ATS0dv,0.00013025106196498104,5.729229598895131e-05
ATS1dv,0.00021886682910434718,8.323047759909718e-05
ATS2dv,0.00016012633204888217,0.00010619940174203359
ATS3dv,1.046087341829427e-05,6.9103011983314805e-06
ATS4dv,7.72901771758261e-05,6.130204702212739e-05
ATS5dv,0.00012863764653293642,6.890911219411484e-05
ATS6dv,0.00017904121687998265,8.084072102762947e-05
ATS7dv,0.0007587077585071045,0.00026902298581652135
ATS8dv,0.00010458046903638607,9.179183047669806e-05
ATS0d,-4.746646582964864e-06,1.3624709709303074e-05
ATS1d,3.290843174958979e-05,1.8307843538204825e-05
ATS2d,1.7584596804232077e-07,5.587173316519856e-06
ATS3d,-6.756043636990672e-06,1.87331770631223e-05
ATS4d,0.00010674132661283586,4.4266825074927006e-05
ATS5d,3.981375178404578e-05,5.688019429732547e-05
ATS6d,2.364109510598622e-05,8.333116575634962e-06
ATS7d,5.9495221238903274e-05,2.3022883140222015e-05
ATS8d,3.562197370307052e-05,3.450591172106859e-06
ATS0s,1.035681876093708e-06,4.468360917643757e-06
ATS1s,0.00010767035100974764,5.411231140469915e-05
ATS2s,-5.832898457114322e-06,1.3648095341403625e-05
ATS3s,0.00034221740565835155,4.874363624102018e-05
ATS4s,-1.9589341624848268e-05,2.439235218058732e-05
ATS5s,1.5729685698018248e-05,1.4364406482253334e-05
ATS6s,0.00010932708388098345,7.754715137613772e-05
ATS7s,4.152739636321678e-05,3.677112546399673e-05
ATS8s,2.031004216115351e-05,3.493992218685646e-05
ATS0Z,7.390591440630257e-05,4.4414725424341e-05
ATS1Z,2.5397269625226925e-05,2.2796970542650828e-05
ATS2Z,0.0005918876014858298,0.0002677779886057382
ATS3Z,0.0009659821680935487,0.0003090618381324637
ATS4Z,-1.5031694406641983e-06,2.7963083807836684e-05
ATS5Z,1.84311766148193e-05,1.6741112809778857e-05
ATS6Z,-4.402835042982556e-06,6.394601509020366e-06
ATS7Z,0.0001230136015095029,6.679296384950094e-05
ATS8Z,0.00026272095042018107,2.1380210765232366e-05
ATS0m,0.00012204864181903918,5.283160466424038e-05
ATS1m,2.427446556938495e-05,3.478162739882368e-05
ATS2m,0.0002845116006305659,6.043815297957346e-05
ATS3m,-1.6917061186294547e-05,6.747101372418683e-06
ATS4m,-4.5323191851798226e-07,9.058044379191005e-06
ATS5m,9.59136757031187e-05,5.820241266859769e-05
ATS6m,0.000376211943202498,0.0002009031367320435
ATS7m,0.00034740389127011493,0.00011972499126288408
ATS8m,3.8905412751188975e-05,2.028038592092162e-05
ATS0v,-1.4559640677980212e-05,3.483318711315149e-05
ATS1v,4.812425070502835e-05,6.182916648271152e-05
ATS2v,0.0003688733948627565,0.00010744480796198834
ATS3v,-2.875528381117709e-05,1.673791114270984e-05
ATS4v,2.9553734706255773e-06,8.621829266814278e-06
ATS5v,2.5963977916765303e-06,1.652892610140994e-05
ATS6v,5.0448284966475576e-05,1.620590360702477e-05
ATS7v,2.8942201334480888e-05,5.3578032376928606e-05
ATS8v,-1.7194875396608912e-05,1.4099571612620081e-05
ATS0se,-4.092931284405132e-06,4.551488325303431e-06
ATS1se,1.0589924311277255e-05,8.867420388096848e-06
ATS2se,0.00020670740442355618,3.940538494679936e-05
ATS3se,3.5406431793783e-05,1.7947685956950712e-05
ATS4se,1.932901676863219e-05,3.9140782872707296e-05
ATS5se,-6.224261387233199e-06,4.695003378116382e-06
ATS6se,8.269765814888919e-05,8.27097311823688e-05
ATS7se,8.71703230607146e-06,6.439952315353001e-06
ATS8se,-6.350795276818255e-05,0.0001594572915938511
ATS0pe,4.976908571517891e-05,5.1038738429073166e-05
ATS1pe,2.8000914570669443e-06,3.9487183679465816e-06
ATS2pe,-1.0782151424471031e-06,1.609416073012674e-05
ATS3pe,-2.2509019017569187e-05,2.068528609211159e-05
ATS4pe,7.625055489383082e-05,3.983579024016944e-05
ATS5pe,5.924240589727514e-06,4.24139785322335e-06
ATS6pe,4.6713580945878516e-06,7.320764149548118e-06
ATS7pe,-2.4796593679043964e-06,5.647503762981827e-06
ATS8pe,-1.0365009749269127e-06,4.3950387548629904e-05
ATS0are,1.3545847035467684e-05,1.9424255244888172e-05
ATS1are,1.5756417092527288e-05,1.2605791892545231e-05
ATS2are,0.00014296878216859543,5.036415026643833e-05
ATS3are,-2.757070057679556e-06,1.0580628761039435e-05
ATS4are,6.370449823701607e-05,5.1131269804464085e-05
ATS5are,-3.340035590149171e-06,1.3100562885255398e-05
ATS6are,2.20391116326768e-05,5.5821631584754974e-05
ATS7are,0.0004667460348312891,5.041397216384474e-05
ATS8are,7.77994213163602e-08,4.076019888512353e-05
ATS0p,9.255401084318215e-07,9.534809419009527e-07
ATS1p,-3.222101988775705e-07,3.4513223721470895e-06
ATS2p,-8.185561539586494e-06,3.2175964573542515e-05
ATS3p,1.5867994320484248e-05,2.0136489701319942e-05
ATS4p,-7.510565886892362e-06,9.606927234296444e-06
ATS5p,0.0003763797613088982,0.00014337022746107954
ATS6p,0.00011769214199154332,5.749482108344555e-05
ATS7p,1.708326673522942e-05,1.940452606117278e-05
ATS8p,4.5675547382917346e-05,2.939512001928984e-05
ATS0i,1.3056052956406106e-05,8.16554019184803e-06
ATS1i,-1.613524922394749e-06,1.272897456383293e-06
ATS2i,-3.0188074795489685e-08,5.654209617752751e-06
ATS3i,9.113959097223345e-05,3.494127926371432e-05
ATS4i,1.236479174706595e-05,1.0153670755349337e-05
ATS5i,2.9602794152761014e-05,2.0470256431580447e-05
ATS6i,0.00024776224551588123,0.00010038440044332202
ATS7i,-8.568478271778757e-05,7.658991524999132e-05
ATS8i,-3.975049240634299e-06,1.3267858621332911e-05
AATS0dv,8.926042439668657e-05,3.74027339375366e-05
AATS1dv,9.434009120423692e-06,1.6853590832643463e-05
AATS2dv,0.0002709562990323988,0.00013376676888600213
AATS3dv,0.0011790283820010128,0.0002467933227003016
AATS4dv,0.0022085320026788203,0.0005707114266438991
AATS5dv,0.00044334614911536454,0.00016748023738074854
AATS6dv,5.3490096925745687e-05,2.0112208690839224e-05
AATS7dv,-7.122461889107479e-05,4.750408500560542e-05
AATS8dv,0.0004333892217251556,0.00019114202424552155
AATS0d,-8.851547936639114e-06,2.5874824970294832e-05
AATS1d,2.5563822910013023e-05,1.6783604771792875e-05
AATS2d,0.00014823112966569907,9.160321419935045e-05
AATS3d,5.917378232346282e-05,5.117419097886753e-05
AATS4d,0.0003595225676943703,9.66645180748138e-05
AATS5d,6.724596436817887e-05,2.1365739000816768e-05
AATS6d,0.00020961603940066186,0.0001038175298597062
AATS7d,7.48062661860227e-05,5.904113986544799e-05
AATS8d,0.00222625261725371,0.00047123927497458746
AATS0s,0.000291408682415617,0.00011512117449829685
AATS1s,0.0001371075027960411,8.336301267770742e-05
AATS2s,1.5440453832060718e-06,1.0844529503139524e-05
AATS3s,0.000252862328777792,0.00011055317608422646
AATS4s,7.332628763710991e-05,2.4746780432766253e-05
AATS5s,1.9159861992690264e-05,1.9148400411516684e-05
AATS6s,0.00010990100495457122,4.095840631487471e-05
AATS7s,8.408481991006855e-05,7.319131674010077e-05
AATS8s,0.00023553522726748043,7.903629011749502e-05
AATS0Z,6.320140249173045e-05,0.00011235641782387262
AATS1Z,1.7680665038699583e-05,5.209379172238357e-05
AATS2Z,4.134716551379425e-05,2.359833447402907e-05
AATS3Z,0.0001569152932994977,0.0001404770537012345
AATS4Z,6.496728586851131e-05,2.3555664344467558e-05
AATS5Z,0.001733285005800156,0.0004209477366458479
AATS6Z,0.0011853739073331316,0.00035168856755370045
AATS7Z,0.0017067488206459203,0.00032559902546418733
AATS8Z,0.0005891122871449662,0.0001808477491845011
AATS0m,-5.259596738664829e-05,2.9228263012674552e-05
AATS1m,0.0002481826983393387,0.00018165421346374574
AATS2m,0.00011204461821366918,5.40383674249983e-05
AATS3m,0.0015886267850099833,0.0004418732220035599
AATS4m,3.010342071008143e-06,1.8131740584362054e-05
AATS5m,0.0007219529458865282,0.00024104065812286798
AATS6m,0.0024862318274390337,0.0006160520321307478
AATS7m,0.0029563298405640426,0.0005987121820873986
AATS8m,-2.9560681107709818e-06,6.273587073375794e-06
AATS0v,0.0003084342931855666,7.40339476025059e-05
AATS1v,0.00013639246755480227,6.179419879462043e-05
AATS2v,2.503125285627794e-05,0.00020987356158226985
AATS3v,0.0017369384679530198,0.0004970815079434407
AATS4v,0.00010120770497310528,2.7480242671670195e-05
AATS5v,0.00015641802047381415,3.192160201543837e-05
AATS6v,0.000844517346940632,0.00024859453817845117
AATS7v,0.0008134183610714163,0.0003403773394350024
AATS8v,0.0019760741789683124,0.00042416247780224347
AATS0se,-3.6287259777512124e-05,5.596181835270052e-05
AATS1se,0.0001262550952129793,8.524943088069878e-05
AATS2se,0.00017125053249558153,6.803270548946271e-05
AATS3se,0.00023025270695986588,0.00012072510028243586
AATS4se,0.0015278682175446701,0.00040785819849131647
AATS5se,7.018901518281994e-05,1.158539398761734e-05
AATS6se,0.0003949127850336298,0.00013739869358940596
AATS7se,0.0021476614969930365,0.00044121541144972115
AATS8se,0.0009634968051782988,0.0002864590935829904
AATS0pe,-4.8669555708480415e-06,2.1860697646327485e-05
AATS1pe,-4.2088133576712036e-05,1.819123986101348e-05
AATS2pe,0.00015818710848123363,9.867352832157644e-05
AATS3pe,1.6852152800739262e-05,1.8125692965605782e-05
AATS4pe,5.1728163906017424e-05,2.513917628929588e-05
AATS5pe,1.749610685269909e-05,1.9772631959153796e-05
AATS6pe,0.00023703826767584868,0.00012091828574222082
AATS7pe,0.0007735627260334499,0.00020187496944343053
AATS8pe,0.00027143677492670327,0.00013226588605997947
AATS0are,2.686394717343887e-07,4.663730637038085e-06
AATS1are,0.00014029298836427674,3.886810147875822e-05
AATS2are,0.0002975439645832911,0.00011460618142508815
AATS3are,3.536554614959053e-05,2.6863008861201747e-05
AATS4are,6.583275734288741e-05,4.736200599752348e-05
AATS5are,0.00016979819957194665,0.00010290735311808346
AATS6are,0.00014558838293757815,8.520089825697047e-05
AATS7are,0.00014058960567443491,0.00013890218632756253
AATS8are,-3.4106388607790805e-07,3.816068357914803e-05
AATS0p,0.0012711392410068023,0.0004540413021074349
AATS1p,0.00040403296218592953,8.365450534047739e-05
AATS2p,0.00033550432271594043,0.0001241745600892032
AATS3p,0.0008842989043982618,0.00017010439536084034
AATS4p,0.00023319768036993426,3.98605150365464e-05
AATS5p,0.0003888550357089238,0.0002080383548141276
AATS6p,-7.2051416110108235e-06,2.6739561107709334e-05
AATS7p,0.0007862595065781464,0.00017787832313738956
AATS8p,0.020760244704457996,0.004953413192484128
AATS0i,0.00034705801590600993,0.00019680788723740606
AATS1i,0.0010364547727571226,0.00024216447211364644
AATS2i,0.0004832743991086463,9.192951962375964e-05
AATS3i,0.00038741696783106683,9.508450919679179e-05
AATS4i,0.00021952288167578215,0.00010487229176625349
AATS5i,0.0016884469642703959,0.000274771471856518
AATS6i,0.0007627567856780093,0.00025218096767269074
AATS7i,0.000416666027790058,0.00017722728108275225
AATS8i,0.0011388962541559744,0.00023287230196545095
ATSC0c,0.0005640557655468669,7.43398875662864e-05
ATSC1c,0.002186230733598293,0.00039858970307282124
ATSC2c,0.000776056809094361,0.00013770499798749624
ATSC3c,0.0006899118334692034,0.00012919530063111204
ATSC4c,0.0076944519402322945,0.002412217443819527
ATSC5c,0.0005962377665331808,0.0001383632574580657
ATSC6c,0.00016966161269245107,0.00012595508879171034
ATSC7c,0.0003320042965828551,0.0001272165786702706
ATSC8c,0.00020855851374550481,7.728573035220691e-05
ATSC0dv,0.00020788598121034284,6.072848386569842e-05
ATSC1dv,0.0006366769699936436,0.00020773835827957784
ATSC2dv,0.000806430871148145,0.00021070522908502154
ATSC3dv,6.200873163338949e-05,4.992384148977301e-05
ATSC4dv,0.0004962554630259075,0.00013634818250956904
ATSC5dv,4.3069056103750555e-05,2.8552979865055645e-05
ATSC6dv,0.00015273810709705017,4.49519436224635e-05
ATSC7dv,0.0001922971020952069,9.530757748808943e-05
ATSC8dv,3.12491927962677e-05,2.187951870736035e-05
ATSC0d,1.94277878921012e-05,1.2535725826676041e-05
ATSC1d,0.0006780610240601726,0.0002157775518408629
ATSC2d,0.0005796206514691593,0.00019895788307959273
ATSC3d,0.00033190518080034037,0.00012595112329596205
ATSC4d,0.0002546559793557113,9.710746370489e-05
ATSC5d,0.0013803260953607066,0.00042948878102736995
ATSC6d,0.0001550382103672532,4.153554207460276e-05
ATSC7d,0.00011742959276220822,5.521746390226124e-05
ATSC8d,0.00017256281420905407,0.00010562531353866937
ATSC0s,0.0003913709722753511,7.988571638856322e-05
ATSC1s,0.0001868606320916677,6.380530647624994e-05
ATSC2s,9.25211238196777e-05,3.693300822390499e-05
ATSC3s,0.011866216815038234,0.0027708134870611575
ATSC4s,0.0008768331985173794,0.00013007276628683565
ATSC5s,0.00046789653773302573,0.0002134289226124978
ATSC6s,2.7104512344100495e-05,3.3509725549303343e-05
ATSC7s,0.0003229808173330961,6.112563532144652e-05
ATSC8s,0.00027741630870729004,0.00022533555136326975
ATSC0Z,-2.8281778154948254e-07,3.1788512242578227e-06
ATSC1Z,0.0006581076591117508,0.00016057677871268632
ATSC2Z,0.004074152977586598,0.0006845549542772663
ATSC3Z,2.3829083694537623e-05,2.0265635508310906e-05
ATSC4Z,7.131791300137857e-05,0.0001379959848684421
ATSC5Z,-1.9666957060793243e-06,5.104444653657124e-05
ATSC6Z,0.00027677607555386395,8.36517742540677e-05
ATSC7Z,0.0001941537588367681,9.198779712168582e-05
ATSC8Z,0.0010679842511969518,0.00018213701927490946
ATSC0m,0.0005620119449979754,0.00010612565911747206
ATSC1m,0.004118192001456422,0.0008047433355121389
ATSC2m,0.003820807143523863,0.0008639610676841735
ATSC3m,0.0002803685479814244,0.0001525686560911979
ATSC4m,3.955892853176879e-05,1.6265135825862186e-05
ATSC5m,4.1662056045910224e-05,2.0003537466742083e-05
ATSC6m,0.0001763253420886568,0.00011566272399831854
ATSC7m,0.0007136174767859771,0.00017767330715751312
ATSC8m,0.0008902418894897512,0.00025363004417828844
ATSC0v,6.42329575233358e-06,1.1705095332088819e-05
ATSC1v,4.808057270999644e-06,6.338095353651965e-05
ATSC2v,0.0004088353830244085,0.00016482726453015113
ATSC3v,0.0010433419431690849,0.0002857023063766965
ATSC4v,0.00043660374725770226,0.0001542139634501734
ATSC5v,0.0009853757608960013,0.00031952351174897343
ATSC6v,0.0011442665719495037,0.000381013605151981
ATSC7v,6.234518167845815e-05,3.396884894580671e-05
ATSC8v,7.849651185014573e-05,5.156490663379634e-05
ATSC0se,0.00015641226848737145,7.156974849391276e-05
ATSC1se,0.0004237605319370785,9.577460551982678e-05
ATSC2se,0.0001059578502584535,9.276082140664539e-05
ATSC3se,0.0005661720238153145,0.00017680670244144187
ATSC4se,0.0024612117921621436,0.0004744440359292909
ATSC5se,0.0016373206826103103,0.0005776555050038633
ATSC6se,0.00029411932647779306,0.00013430773002123719
ATSC7se,0.001581394558415894,0.00048305452891082975
ATSC8se,-5.465345940192101e-06,8.7529623731943e-06
ATSC0pe,0.00030710120677741594,0.00019748594246972434
ATSC1pe,0.000136758396010761,7.59548378337181e-05
ATSC2pe,3.1277552742203786e-05,5.54949957781063e-05
ATSC3pe,0.00010940583434395634,2.78230354593643e-05
ATSC4pe,0.0022140376616909597,0.0002790898632624333
ATSC5pe,5.187176731644705e-05,2.7728810900249502e-05
ATSC6pe,0.0001829735503241392,3.0057434551648253e-05
ATSC7pe,0.0002632907351139413,0.00013033878350363165
ATSC8pe,-1.931253084531681e-05,5.400975749490842e-05
ATSC0are,0.00025391283135342004,6.465189867631579e-05
ATSC1are,0.0002929182631411065,0.00013349814999934857
ATSC2are,-4.062818716377148e-06,1.1690689107242699e-05
ATSC3are,6.110050569440029e-05,5.29567181111099e-05
ATSC4are,0.016658082049585653,0.004001006581991406
ATSC5are,0.0008649945736886267,0.00024029353598931065
ATSC6are,-5.247055684043378e-06,1.469293242884854e-05
ATSC7are,0.0002824320808160752,0.00012377175602988215
ATSC8are,0.0005175712790619347,0.000144059991805712
ATSC0p,2.6006454636229303e-05,1.3747824655225812e-05
ATSC1p,0.0007960082244212185,0.00022728624913490275
ATSC2p,7.4486157370823315e-06,2.3550201835003714e-05
ATSC3p,0.0019468103457935925,0.0006353369431048151
ATSC4p,0.0007224512530220051,0.0002175326388497885
ATSC5p,0.0008982777740634384,0.00022180933955817493
ATSC6p,0.00016825772436676045,7.626669254504089e-05
ATSC7p,0.0007979657260061557,0.00014165735027562863
ATSC8p,9.123709034427607e-05,3.4613630856963364e-05
ATSC0i,0.00015608925803860528,6.942168410501892e-05
ATSC1i,0.00020443228546966895,0.00012410903493482892
ATSC2i,0.00023059241967935407,9.703453016031858e-05
ATSC3i,0.0005880594284474516,0.0001258007589701552
ATSC4i,0.000882719178737057,0.00012575506313576595
ATSC5i,0.0005508156186713852,0.00018831760296426485
ATSC6i,0.0006178765365542404,9.806719085411622e-05
ATSC7i,0.0006113169986091682,0.00028685519186781583
ATSC8i,0.0006035367332728802,0.00015696482326663617
AATSC0c,2.118380857041302e-06,1.5112197951535067e-05
AATSC1c,0.0050462591978284845,0.000885930129867361
AATSC2c,0.0004513342685847466,0.00017655741576923654
AATSC3c,0.0004097719289938739,8.810847568132158e-05
AATSC4c,0.0006053043414972036,0.0002728129658097099
AATSC5c,0.0005733318424324341,7.366410235379627e-05
AATSC6c,0.0002538009144954723,0.000127590023485849
AATSC7c,0.0005622709096789302,8.202601223165527e-05
AATSC8c,1.8246793724274736e-05,4.7147746977071846e-05
AATSC0dv,0.00016767952932771334,4.259410682694382e-05
AATSC1dv,0.0009617627776502102,0.0003779188360374887
AATSC2dv,0.0007748385895869237,0.00030403352562943087
AATSC3dv,5.531707914396833e-05,2.8311102668351116e-05
AATSC4dv,3.8464869796317466e-05,3.591280451236132e-05
AATSC5dv,8.590868276149299e-05,4.186094389194078e-05
AATSC6dv,0.0005545894149117214,0.00019904453404896385
AATSC7dv,0.0004392036249027842,7.681209307450119e-05
AATSC8dv,0.00010133514538749334,4.763944750678781e-05
AATSC0d,9.500849036414571e-05,0.0001885075536537194
AATSC1d,7.166593853463743e-05,7.16208527800992e-05
AATSC2d,-6.179374216541689e-06,1.738038123883085e-05
AATSC3d,-4.822140469706859e-06,2.268155649950319e-05
AATSC4d,0.0001858699748729209,8.331809394260724e-05
AATSC5d,0.00011601440193772516,5.4762161837120096e-05
AATSC6d,0.0012361896419995078,0.0005805998148645649
AATSC7d,9.030276855381825e-05,6.645768022255584e-05
AATSC8d,0.0007182863385001292,0.0002161522416375684
AATSC0s,0.0012863804360323417,0.0003405872296338566
AATSC1s,3.552834058840881e-05,5.3844535528308224e-05
AATSC2s,0.0007580453021349909,0.0002844917119935032
AATSC3s,0.0009678062001977405,0.00014120777063008415
AATSC4s,0.0003208034346523725,0.00015618599159096302
AATSC5s,2.114810999785943e-05,1.6042351692042262e-05
AATSC6s,1.2464326704497709e-05,1.539959482659034e-05
AATSC7s,0.0015563238739475516,0.00023356498013079338
AATSC8s,5.7141194793419724e-05,4.212947529733883e-05
AATSC0Z,0.0003966039577539826,9.059303463270372e-05
AATSC1Z,3.7706484060895386e-05,5.2400025947594516e-05
AATSC2Z,0.001019600794377784,0.00032077677057351834
AATSC3Z,5.4153595119466044e-05,3.340235820631159e-05
AATSC4Z,8.938547459458324e-06,2.3296942978572934e-05
AATSC5Z,0.0003467966205388473,6.85331493600962e-05
AATSC6Z,1.3461482349863551e-05,3.475100678608662e-05
AATSC7Z,0.0004036704639662103,5.8214609627731694e-05
AATSC8Z,8.00856916582493e-05,0.0001243976414912056
AATSC0m,3.298305955365954e-05,3.8912472458939894e-05
AATSC1m,0.0006334379239958943,0.00011699010812382599
AATSC2m,0.001618844128924668,0.0006162790283217402
AATSC3m,0.0004293840080263567,0.00010498377924545041
AATSC4m,0.00014873154209309457,8.777612220338529e-05
AATSC5m,0.000466464305162273,0.00015146822995972578
AATSC6m,3.322301227145497e-05,8.262291819313441e-06
AATSC7m,0.0014394095211865854,0.0004360715279812574
AATSC8m,-6.874297750494306e-05,0.000217023353051943
AATSC0v,0.00013845351980888986,3.3375034367499824e-05
AATSC1v,0.0003595834743613913,0.00015170462427918868
AATSC2v,3.434404092020893e-05,3.5116754185172024e-05
AATSC3v,0.0012535284875091813,0.00042631077151315626
AATSC4v,1.9449675709892756e-05,2.789484888379326e-05
AATSC5v,0.0005146694048032918,0.00017299163140358295
AATSC6v,0.0005530546136202185,0.0001448707872007983
AATSC7v,0.0002478119002506829,0.00013386291250751562
AATSC8v,3.1561845733274474e-05,6.037214858299409e-05
AATSC0se,0.00011452291172389106,5.681325081453031e-05
AATSC1se,0.0006317573151835565,8.938057460646056e-05
AATSC2se,0.0005356742106181756,0.0002364798243361831
AATSC3se,9.913026131775915e-05,4.103331878272441e-05
AATSC4se,0.011950187174555838,0.0018887933121644234
AATSC5se,0.0022469209143976764,0.00048241187002725627
AATSC6se,0.00022440477325753606,0.00010730919874775968
AATSC7se,0.0012304407137092687,0.0002409284595246812
AATSC8se,0.0002483901160632462,8.221545477495662e-05
AATSC0pe,0.00044567170526523816,0.00017725569481478478
AATSC1pe,0.0001026377334611861,2.1474149125257375e-05
AATSC2pe,3.8326424629642196e-06,5.041251312249289e-06
AATSC3pe,-8.469132725896777e-07,6.5527205833461245e-06
AATSC4pe,0.006896381946492081,0.0012394708704243705
AATSC5pe,5.541949144586278e-05,5.613887125674282e-05
AATSC6pe,0.00025197266977209363,0.00010878951688593251
AATSC7pe,7.587296571351932e-05,2.0649174528023427e-05
AATSC8pe,0.00013119393079542575,4.9110022173029535e-05
AATSC0are,0.0002186459205038238,7.997001788740661e-05
AATSC1are,6.074048057105319e-05,2.5734305413411475e-05
AATSC2are,9.811323715496201e-05,2.123454132851874e-05
