,Mean,SD
AATSC3are,0.00015476946611742148,5.918045753364844e-05
AATSC4are,0.0061029045053056395,0.0011946462696136913
AATSC5are,0.0002857308510105905,0.00013555058259022686
AATSC6are,-4.806411396118815e-06,2.4563705695526638e-05
AATSC7are,0.0008690150589377943,0.0002075549170107948
AATSC8are,0.000368527963003884,8.249177299360075e-05
AATSC0p,0.0008745856994099577,0.00020218075974969267
AATSC1p,0.00016513929593756638,7.266031866465101e-05
AATSC2p,0.00012362492283007898,3.854158382115433e-05
AATSC3p,0.0014141745287898245,0.0005710265766750446
AATSC4p,0.00047520014187495406,0.00013403722054941677
AATSC5p,0.00023276842517913065,0.00014843794306505987
AATSC6p,9.972870463056393e-05,9.18481110928071e-05
AATSC7p,0.00033045590433495865,9.788101839764175e-05
AATSC8p,-7.1570985437419136e-06,7.737562904752025e-06
AATSC0i,-1.3695539634972497e-05,3.331975620401329e-05
AATSC1i,0.00030870893868913953,0.00012136303293529454
AATSC2i,2.7338491461381677e-05,2.8234869622546514e-05
AATSC3i,0.0003738747835405065,0.00018895166313343025
AATSC4i,0.0004374905273596408,0.00013210698247703175
AATSC5i,0.00011901795130939697,9.073123784713575e-05
AATSC6i,0.0008556825137426172,0.000383044120538856
AATSC7i,0.0003219417698062443,0.00015595344130537862
AATSC8i,2.2650142782987272e-05,4.415361001598226e-05
MATS1c,0.00698382110944531,0.001414358948273877
MATS2c,0.001184167531135627,0.00020364390755777645
MATS3c,0.0006713254333627683,0.00021598358255162255
MATS4c,0.004359100435340613,0.0015239586664030596
MATS5c,-2.5394949538148916e-05,2.3844595077506603e-05
MATS6c,4.419582412673595e-05,3.5275708070513596e-05
MATS7c,0.0007417415306011921,0.0001181837541361525
MATS8c,0.0005053113095137007,0.0001707343351659509
MATS1dv,0.0006012353705585283,0.00021938300336687015
MATS2dv,0.00036324948718736706,0.00017960323119801328
MATS3dv,0.0001044417879803361,6.036128422535983e-05
MATS4dv,0.00016701930323284042,4.263308246995633e-05
MATS5dv,4.567474075767297e-05,4.003068410159256e-05
MATS6dv,-6.3429223371658235e-06,1.2070214596607965e-05
MATS7dv,0.0004929594783217861,0.00011328180392016038
MATS8dv,0.0002960894896330335,7.403539395693538e-05
MATS1d,0.0007829128725994172,0.0002976106229613534
MATS2d,0.00017056112486122377,8.84131527009209e-05
MATS3d,-7.052307944654946e-06,2.088861395302648e-05
MATS4d,0.0001308006294699515,3.535535942900324e-05
MATS5d,0.0003633338535361186,0.00031425407363674544
MATS6d,0.0004859525586533908,0.0001789799728628954
MATS7d,0.0005292022684334041,0.00012066639763746802
MATS8d,5.1776427953742485e-05,1.4885208719921082e-05
MATS1s,0.0004855596482778446,0.00017609187237845815
MATS2s,0.0005854046406060687,0.00012630047218400287
MATS3s,0.0015896914592428812,0.0005935363609643975
MATS4s,0.0004605931417059894,0.00010813810831258881
MATS5s,7.328883860455715e-05,4.146088983374738e-05
MATS6s,-2.8306595604388197e-05,7.280831216285543e-05
MATS7s,0.0006815154332900253,0.00015905273358205526
MATS8s,0.00013647635630378296,3.448024731800099e-05
MATS1Z,-5.798155430514207e-06,6.9590341116302335e-06
MATS2Z,0.004195103544096146,0.0009847937456678307
MATS3Z,0.00026701800945077013,6.914303746900132e-05
MATS4Z,0.0003349760818559644,0.0001500952306992153
MATS5Z,0.00022263999030053272,6.813901898307155e-05
MATS6Z,0.0008297481699694242,8.172127363622522e-05
MATS7Z,1.947398589816629e-05,2.188487844484682e-05
MATS8Z,1.718321508806797e-05,2.435849997461229e-05
MATS1m,0.0005061743313836021,0.00010153704492497336
MATS2m,0.0007654984420418232,0.0002745057700307372
MATS3m,0.0005231058093331465,9.623231740410117e-05
MATS4m,-1.527413934709898e-06,2.7574485795768268e-05
MATS5m,0.00015235559209751947,5.9215001321698e-05
MATS6m,0.0018377172576059197,0.00022341643217080575
MATS7m,8.923636977832272e-05,8.809713999346624e-05
MATS8m,0.00019193990722859988,9.875444089237674e-05
MATS1v,5.0794705565126995e-06,4.804843203347644e-05
MATS2v,0.0002756803239349237,0.00016493733851502768
MATS3v,0.0012684775712244912,0.0002505665114110583
MATS4v,8.692660058745583e-05,5.07912740266697e-05
MATS5v,6.685771858727652e-05,3.543946095373536e-05
MATS6v,0.0002213374267305168,0.00010034459409594452
MATS7v,0.0006936957962912826,0.00014399669707698592
MATS8v,0.0004899953531612433,0.00017223435370337546
MATS1se,0.0018836183231338622,0.0004473189279152395
MATS2se,3.7119710203892266e-05,3.06501351658235e-05
MATS3se,6.780601051727952e-05,2.6855011879203323e-05
MATS4se,0.0001385015930107647,7.488188533545469e-05
MATS5se,0.002948908481886181,0.0005777682545612696
MATS6se,0.0005324345018849375,0.0001339750639414994
MATS7se,0.0006896442555343385,0.00036291190749397514
MATS8se,0.00037596479447271625,0.0003011378300225646
MATS1pe,0.000753620481980255,8.6586232692817e-05
MATS2pe,1.5477575225064654e-05,8.049577250823036e-06
MATS3pe,-8.360211706470722e-06,1.3048666623758603e-05
MATS4pe,0.0010754644009364988,0.0003452891923713701
MATS5pe,0.0017144916774749386,0.0003765171576323965
MATS6pe,0.00026491235082026776,9.203248776931149e-05
MATS7pe,9.209884801621992e-05,4.7923869399590163e-05
MATS8pe,0.00042172366225455836,0.00011857169697197301
MATS1are,0.0002967803593449503,9.572739366714802e-05
MATS2are,4.62613286196123e-05,1.3312051276327657e-05
MATS3are,0.00012978737094430093,9.430767076542597e-05
MATS4are,0.0010329409248093445,0.0002620265548864413
MATS5are,0.0010952385656309183,0.0002820045159547289
MATS6are,0.00032957700871371064,0.00010216861398990863
MATS7are,7.982401743722445e-06,4.421339417352181e-05
MATS8are,0.00047936585996602996,0.00014634614103154346
MATS1p,0.00012823510796239335,5.493485155800987e-05
MATS2p,0.00025062696411380924,0.0001339477247520527
MATS3p,0.00011511752862548574,4.694340261993451e-05
MATS4p,0.0005625451686052552,0.00014359163778134706
MATS5p,9.995497631885009e-05,2.965111731097292e-05
MATS6p,0.00014347137583817782,6.363101572520358e-05
MATS7p,0.0004661367600104716,0.00011029992927385266
MATS8p,2.3711945741811125e-05,5.7834402914304116e-05
MATS1i,0.00022585696730859084,7.229565182936328e-05
MATS2i,1.594248740984794e-05,2.2329627261277688e-05
MATS3i,0.00029538515212058637,0.0001163515715952364
MATS4i,0.0005012446336040366,0.0001197619406509731
MATS5i,0.0007057120453858757,0.0001630163924491827
MATS6i,0.0002675756091137793,4.290388488905126e-05
MATS7i,6.805019094935361e-06,8.374120228379042e-06
MATS8i,0.0004243298995972644,0.00011107927130792178
GATS1c,0.0001713226913611643,7.130412407019338e-05
GATS2c,0.0014700795011882595,0.0003571166384056409
GATS3c,0.007446960735318841,0.001515524604210423
GATS4c,0.001302648857671862,0.00024387275917340658
GATS5c,0.0027620725403578517,0.0004780006734822929
GATS6c,0.000540946528225128,9.200326239221601e-05
GATS7c,0.001233153723962288,0.0002562898836967558
GATS8c,0.0034929125444717714,0.00033328428134614147
GATS1dv,0.0001591992234215689,0.00018439324328870844
GATS2dv,0.001749869402279891,0.00036689752179692005
GATS3dv,0.0023550374332568015,0.0004013438434346793
GATS4dv,0.00210246097510155,0.0003900534776347901
GATS5dv,0.0005912872046707873,0.00010225747455025453
GATS6dv,2.8985714193152658e-05,4.638319032956914e-05
GATS7dv,0.00014727776860878894,6.039703155210459e-05
GATS8dv,0.001493270371351474,0.0002915944430894705
GATS1d,0.0002798232604411144,0.00012789432464237955
GATS2d,-2.6772791035589717e-05,4.226794861341279e-05
GATS3d,0.0007564271090421904,0.00026222247971440226
GATS4d,3.6813382761291536e-06,5.230888439450853e-05
GATS5d,0.000357969485601739,0.00010167581365641044
GATS6d,0.002200648252554671,0.0006275539372961754
GATS7d,0.0004406612444095126,8.120531263621044e-05
GATS8d,0.0006304292590955995,0.00018961625231784667
GATS1s,0.00034903463431537054,0.0001344278094245897
GATS2s,3.372267669944362e-05,2.5837383732987203e-05
GATS3s,0.00254394759106632,0.0005661298762572961
GATS4s,0.0008800077578476007,0.00018015257858234807
GATS5s,0.00019538524816116177,6.495463584354051e-05
GATS6s,0.0003620425554440421,0.00018901357886508206
GATS7s,0.0006334695801840651,0.00011131598066223965
GATS8s,0.0007107340982225541,0.0001910479451959347
GATS1Z,7.288758051694488e-05,6.35862273698192e-05
GATS2Z,0.0007069983083069387,0.00019067918535205702
GATS3Z,0.0003693014076843859,0.0001671455919591761
GATS4Z,0.0003644039225951023,0.00010490771616496807
GATS5Z,0.00024805941135200846,0.00024819508578890614
GATS6Z,1.4451902431855679e-05,4.1636575960358284e-05
GATS7Z,0.0005235954765974493,7.194213766653008e-05
GATS8Z,0.0009802738266577959,0.00026499065032214764
GATS1m,3.518710234929889e-05,1.4439561205156963e-05
GATS2m,0.0009420972808999006,0.0002951562482863052
GATS3m,0.00021908601856747146,9.770996889977761e-05
GATS4m,0.0005156037224704924,0.00019803275026120438
GATS5m,2.6908804684488975e-05,3.2564959863521174e-05
GATS6m,0.0011682308538322195,0.00011918649975611733
GATS7m,7.711186393239977e-05,2.885958303068059e-05
GATS8m,0.0006988441085511221,0.0001550493504513925
GATS1v,9.185715440153119e-05,5.464877459085422e-05
GATS2v,0.002959559217113883,0.0009537508645365
GATS3v,0.00011642064585642986,5.253666676084961e-05
GATS4v,0.0006029646553518675,0.0001874290708376999
GATS5v,0.002076666483286882,0.00043269820488386695
GATS6v,0.0024966391350572325,0.0004622037132396224
GATS7v,0.00018529772796251897,7.993717988633642e-05
GATS8v,0.00046082872775380366,0.00010101475496492637
GATS1se,0.0001429734871499444,3.5851073172482673e-05
GATS2se,0.0001513647195015122,5.405015860469408e-05
GATS3se,0.004272423085549526,0.000538332112695662
GATS4se,0.002367091417048861,0.00041700747657323004
GATS5se,0.0005904342843961908,0.00010036825742799084
GATS6se,0.0001783880566560092,6.150105995482297e-05
GATS7se,0.000485322933425858,0.00021783657376904357
GATS8se,0.0002872027804928123,0.00014176611389026935
GATS1pe,0.0007342130434969341,0.00011544691497338457
GATS2pe,0.00035827136673765024,0.00011569678456662331
GATS3pe,0.0016959165741759375,0.00030631128112350027
GATS4pe,0.0006989105312300903,0.00017549020843319387
GATS5pe,0.000154228173451032,4.773213723134741e-05
GATS6pe,0.00036816337088483306,0.00017990161338541649
GATS7pe,0.001501405292209368,0.00020681444756899965
GATS8pe,4.572731110318307e-05,6.227328875859376e-05
GATS1are,0.0010346108482209514,0.00016311458110428203
GATS2are,0.0005517386183260698,6.229236532996832e-05
GATS3are,0.0018244485700837144,0.0007586760982641813
GATS4are,0.0015573937840375972,0.0002729060909677332
GATS5are,6.467233586104904e-05,6.239160369325707e-05
GATS6are,0.0009718118092814976,0.000325522443492776
GATS7are,0.001178038835104711,0.00028243008329242387
GATS8are,6.746521748122181e-05,5.1397068526027066e-05
GATS1p,0.00017089289398513062,6.910277232046345e-05
GATS2p,0.00015709691786429668,0.00012802635123857997
GATS3p,0.00035220606942804045,0.00011810965921123412
GATS4p,0.0005541161986169718,0.0002409467059246537
GATS5p,0.0008131627390344009,0.0001919789295521714
GATS6p,0.0007063586294558943,0.0001509888583266175
GATS7p,0.0006571575705695443,4.702595134573574e-05
GATS8p,0.000701390796537138,0.00028232294948629146
GATS1i,4.2724541122796114e-05,8.603213872325317e-05
GATS2i,1.1282528510059286e-05,1.8952375713208938e-05
GATS3i,0.0009437410826120152,0.00017821108493396484
GATS4i,0.000765937391613869,0.0001930448976526691
GATS5i,0.0003504724267793913,0.00011977760408440158
GATS6i,0.0005788191676634024,0.00017252533658583047
GATS7i,0.0002783776554927564,2.3147675210814463e-05
GATS8i,0.0012305287892036775,0.00013417251883658223
BCUTc-1h,0.0010841985338958748,0.00017994548882063305
BCUTc-1l,0.003188011444805239,0.0008990138929593023
BCUTdv-1h,0.00029151728023046886,8.731165495490763e-05
BCUTdv-1l,0.0014577400133683471,0.00026313006812690606
BCUTd-1h,0.0005634830237815968,0.00014426536266649677
BCUTd-1l,0.0013027357038527421,0.000445650624484227
BCUTs-1h,4.5814589202786135e-05,4.993578837980562e-05
BCUTs-1l,0.00028640978360431333,4.9454236147592425e-05
BCUTZ-1h,2.587437598822184e-06,4.7477023915909336e-06
BCUTZ-1l,1.9731779170761855e-05,4.0830551012875125e-05
BCUTm-1h,1.1012244742469867e-05,2.113999610262314e-05
BCUTm-1l,0.0001549908309739778,4.971451024194404e-05
BCUTv-1h,8.7495866795817e-05,3.708652715888451e-05
BCUTv-1l,3.539243254920832e-05,4.806812843767779e-05
BCUTse-1h,8.370718624064465e-05,4.235686257826651e-05
BCUTse-1l,0.00012113007998917346,3.688527257847443e-05
BCUTpe-1h,0.00017325037519825282,8.648704785176358e-05
BCUTpe-1l,0.00010596900122887832,2.5754561508642603e-05
BCUTare-1h,4.526257022232638e-05,2.8952016297666033e-05
BCUTare-1l,0.0002235316849955482,9.293783806015858e-05
BCUTp-1h,0.0003280360336938903,7.377920111081143e-05
BCUTp-1l,0.0009418105066353322,0.00017669056514422552
BCUTi-1h,0.0006168276430712604,0.00014480640532470854
BCUTi-1l,0.0001066710404483584,7.108016982504993e-05
BalabanJ,0.0006395458652333486,0.0002381034333490544
BertzCT,7.852392214041659e-05,2.79297813828788e-05
nBonds,-1.39290460033914e-06,4.880434863937712e-06
nBondsO,-5.7013098961378186e-05,3.205692928196887e-05
nBondsS,4.72294251745109e-05,3.8680369341992526e-05
nBondsD,2.4942892631496516e-05,1.3156746752681727e-05
nBondsT,0.0,0.0
nBondsA,-2.216057354031964e-06,6.909827136837128e-06
nBondsM,0.0001919529138528886,6.369920088504462e-05
nBondsKS,2.9094357467263075e-05,3.096219345994454e-05
nBondsKD,1.3065383198984648e-05,8.811586342287094e-06
C1SP1,0.0,0.0
C2SP1,0.0,0.0
C1SP2,4.519848925129688e-05,2.083530550001548e-05
C2SP2,0.0010521056206493685,0.00025719862160186003
C3SP2,1.2659817011928531e-06,2.2531120085114516e-05
C1SP3,0.0007404748168390651,0.0002831783516391092
C2SP3,9.382457846113246e-05,9.154409350977648e-05
C3SP3,3.9334662952550393e-05,6.067733505928048e-06
C4SP3,-1.9326325246149524e-06,6.442108415383174e-07
HybRatio,-4.086461650942841e-06,2.7372726832675916e-05
FCSP3,3.5235476857586875e-05,6.559568865582614e-05
Xch-3d,2.5872629685896875e-06,5.513088376288569e-06
Xch-4d,0.0005622647507763423,0.00021928148797171682
Xch-5d,0.00011267944392883145,3.89718515788211e-05
Xch-6d,0.0010652764842367436,0.00029840285393809826
Xch-7d,8.299080894544897e-05,7.050710895620838e-05
Xch-3dv,1.0532006123520343e-05,7.4272599310761945e-06
Xch-4dv,3.8720922587165416e-07,2.4785646421537015e-06
Xch-5dv,0.00015934471051676224,6.787366708421363e-05
Xch-6dv,0.00024272011399572023,0.0001246091476880501
Xch-7dv,0.0001333590917592109,8.735522219450594e-05
Xc-3d,0.00041684882792109024,0.00014039581815504079
Xc-4d,1.2032520353422171e-06,1.16596891154537e-05
Xc-5d,-2.6251811743216447e-05,3.503895441531066e-05
Xc-6d,-3.352229061337475e-05,2.3281036654490376e-05
Xc-3dv,3.093993267444528e-06,8.878260035462201e-06
Xc-4dv,8.36988530533711e-05,4.71750710350846e-05
Xc-5dv,0.00021726851932397652,5.428878586622761e-05
Xc-6dv,1.0234176796519723e-05,1.4041872553258376e-05
Xpc-4d,7.628322779016373e-05,1.576500308672215e-05
Xpc-5d,0.00013444336896069055,6.483427720859496e-05
Xpc-6d,-2.206982736787655e-05,1.5253715070842497e-05
Xpc-4dv,5.211275534189319e-05,1.6928301388703573e-05
Xpc-5dv,8.980498819177729e-05,9.097212344597104e-05
Xpc-6dv,-1.713966397706157e-05,3.776526894226899e-05
Xp-0d,0.00011517021871744193,0.00010115320999152085
Xp-1d,7.000098511956709e-05,2.282128922701111e-05
Xp-2d,1.4114703694378949e-05,1.2460510242968175e-05
Xp-3d,2.1437912156219153e-05,1.6797390322955142e-05
Xp-4d,2.9020480573083152e-05,1.265888604727527e-05
Xp-5d,0.0010469833702652642,0.00013024733446633
Xp-6d,0.000103203543100161,5.314892417524492e-05
Xp-7d,3.757959051624571e-05,3.361553004890374e-05
AXp-0d,2.995523450288751e-07,2.78028361969545e-05
AXp-1d,0.0003814809230509808,9.800717433721776e-05
AXp-2d,0.0021611775680532965,0.00047487066581987966
AXp-3d,0.0009515126851118883,0.00010833211260046542
AXp-4d,0.0015692431242313788,0.00037051184793653074
AXp-5d,0.000551592888584962,0.00015786950984970221
AXp-6d,0.001969957395905342,0.000448887807180176
AXp-7d,0.0010690067246538204,0.0002861413697322683
Xp-0dv,4.050373070867419e-05,2.2897559517166642e-05
Xp-1dv,0.0002789484368260764,0.00013768297824179234
Xp-2dv,0.00030483347371121903,0.00016859581950752823
Xp-3dv,7.396252952007742e-06,3.8033393368560923e-05
Xp-4dv,2.2768161932218424e-05,1.908484699074632e-05
Xp-5dv,0.0001282755672039726,7.48337856426736e-05
Xp-6dv,0.00010127775607977618,2.7056493840830876e-05
Xp-7dv,3.1366233288721014e-05,1.554340508637389e-05
AXp-0dv,0.00018769989323479396,4.782112097376924e-05
AXp-1dv,0.0002882384832967877,0.00011372064680716691
AXp-2dv,0.00010967863694443248,7.691751104126139e-05
AXp-3dv,0.00031875096737180584,7.544188051681927e-05
AXp-4dv,3.923417657237804e-05,2.536781640777665e-05
AXp-5dv,0.0007986419544095402,0.0002314160532680817
AXp-6dv,0.0029267760859696067,0.0006690334262768163
AXp-7dv,0.00024074815009121896,8.527909999083811e-05
SZ,0.00024319595503794478,0.00010776480221679166
Sm,9.451173191077356e-06,1.4979001447736875e-05
Sv,1.0983692148880397e-05,5.405572455456943e-05
Sse,-3.430496117409199e-05,1.2633104740066114e-05
Spe,1.9359232229876343e-05,1.315119072628248e-05
Sare,2.6351781716948963e-05,2.418917462909563e-05
Sp,-7.109245708558643e-06,9.857487274653468e-06
Si,0.0001193595198213715,7.878662875566627e-05
MZ,5.892518236118027e-05,5.014919293898574e-05
Mm,-8.129152655766969e-06,7.473091556684183e-06
Mv,5.917585792813984e-06,4.887378333305264e-06
Mse,-6.870821005100502e-06,1.587553227274866e-05
Mpe,0.00012832796591298877,6.352141927308534e-05
Mare,0.0004405190604932385,0.00018529077786947682
Mp,0.00023455290670090223,0.00018667098658969235
Mi,9.353499188791137e-05,0.00012973954349622242
SpAbs_D,-1.4628236255698202e-05,1.9162503508477432e-05
SpMax_D,7.522991408398516e-05,3.514571128314109e-05
SpDiam_D,0.0002489899641790694,7.673836146605663e-05
SpAD_D,2.9381488615010108e-05,1.9545372190491368e-05
SpMAD_D,0.0028007229567609928,0.0004909544696467493
LogEE_D,2.9630206106245892e-06,4.498287544305447e-06
VE1_D,1.1946944621143984e-06,4.397163196545939e-05
VE2_D,0.0008189791253736534,6.639067441579096e-05
VE3_D,5.729262080564901e-05,1.2067242240072585e-05
VR1_D,0.00015642572332920103,6.629218330641135e-05
VR2_D,5.298301501032166e-05,3.1834893103433595e-05
VR3_D,5.87705312339315e-05,3.8209532177985984e-05
NsLi,0.0,0.0
NssBe,0.0,0.0
NssssBe,0.0,0.0
NssBH,0.0,0.0
NsssB,0.0,0.0
NssssB,0.0,0.0
NsCH3,1.9737329916680314e-05,2.2033254744816977e-05
NdCH2,0.0,0.0
NssCH2,2.3410875943374876e-06,4.745000008939292e-05
NtCH,2.280915013699314e-05,5.6088498726853615e-06
NdsCH,0.0,0.0
NaaCH,0.00019998435841195317,4.5918796300005274e-05
NsssCH,5.130936989627965e-06,4.58084070028463e-06
NddC,0.0,0.0
NtsC,-3.310290244507019e-06,1.6984534141450958e-06
NdssC,-2.819404726606134e-06,1.6934130412695485e-05
NaasC,4.7114960997374224e-05,2.341043281227156e-05
NaaaC,-4.1322746389571565e-06,1.8490085972223428e-05
NssssC,-4.0514208522468563e-07,2.2713087345700365e-06
NsNH3,0.0,0.0
NsNH2,3.898737086619475e-05,2.3110800196047628e-05
NssNH2,0.0,0.0
NdNH,0.0,0.0
NssNH,0.00021557541167319672,0.00016655177598172408
NaaNH,0.0,0.0
NtN,2.3837605648835414e-06,3.296784548904057e-06
NsssNH,0.0,0.0
NdsN,3.3455655467862223e-06,2.577120870717558e-06
NaaN,2.2826912524021025e-05,1.0639806499919729e-05
NsssN,5.565622764169831e-06,2.3218564766868275e-05
NddsN,0.0,0.0
NaasN,1.038642273920587e-06,3.725642607624157e-06
NssssN,0.0,0.0
NsOH,1.0822299741031217e-06,2.201625068937748e-06
NdO,4.980935876752745e-07,3.745617568984695e-06
NssO,1.0517728026293582e-07,1.1943497088004322e-06
NaaO,0.0,0.0
NsF,-2.86725340391536e-06,6.294644198144939e-06
NsSiH3,0.0,0.0
NssSiH2,0.0,0.0
NsssSiH,0.0,0.0
NssssSi,0.0,0.0
NsPH2,0.0,0.0
NssPH,0.0,0.0
NsssP,0.0,0.0
NdsssP,0.0,0.0
NsssssP,0.0,0.0
NsSH,0.0,0.0
NdS,0.0,0.0
NssS,6.825596354564922e-06,1.4459381314502195e-07
NaaS,-4.025342740898719e-06,2.6152224121700206e-06
NdssS,0.0,0.0
NddssS,0.0,0.0
NsCl,0.0,0.0
NsGeH3,0.0,0.0
NssGeH2,0.0,0.0
NsssGeH,0.0,0.0
NssssGe,0.0,0.0
NsAsH2,0.0,0.0
NssAsH,0.0,0.0
NsssAs,0.0,0.0
NsssdAs,0.0,0.0
NsssssAs,0.0,0.0
NsSeH,0.0,0.0
NdSe,0.0,0.0
NssSe,0.0,0.0
NaaSe,0.0,0.0
NdssSe,0.0,0.0
NddssSe,0.0,0.0
NsBr,0.0,0.0
NsSnH3,0.0,0.0
NssSnH2,0.0,0.0
NsssSnH,0.0,0.0
NssssSn,0.0,0.0
NsI,0.0,0.0
NsPbH3,0.0,0.0
NssPbH2,0.0,0.0
NsssPbH,0.0,0.0
NssssPb,0.0,0.0
SsLi,0.0,0.0
SssBe,0.0,0.0
SssssBe,0.0,0.0
SssBH,0.0,0.0
SsssB,0.0,0.0
SssssB,0.0,0.0
SsCH3,0.0002456871950913264,9.200398975815074e-05
SdCH2,0.0,0.0
SssCH2,0.0004905711623200415,0.00013361272686645209
StCH,9.546335013033146e-06,4.2562237801162945e-06
SdsCH,-1.3287612613765988e-06,1.8617080849109323e-05
SaaCH,0.00034430491937856853,9.190023157031027e-05
SsssCH,0.00027059789408937494,0.00017530319142250165
SddC,0.0,0.0
StsC,2.0154072437383873e-06,1.0464581496188627e-05
SdssC,0.00013583433620517615,8.286157506970575e-05
SaasC,0.00019173824526097505,0.0001264938307581946
SaaaC,3.17790308296706e-05,3.1357905284527075e-05
SssssC,3.4251829517206736e-05,3.212784026516586e-05
SsNH3,0.0,0.0
SsNH2,-4.258474070106821e-06,3.517398411712168e-06
SssNH2,0.0,0.0
SdNH,0.0,0.0
SssNH,0.000609093683568207,0.00018040738921367837
SaaNH,4.9805704006888886e-05,1.8664820753362812e-05
StN,3.6877243365429634e-06,8.093791005681975e-07
SsssNH,0.0,0.0
SdsN,-6.028234819643874e-06,3.1412939076997326e-06
SaaN,0.0001508352465283913,8.04830613946909e-05
SsssN,0.0002231508501880697,5.0682252084820744e-05
SddsN,0.0,0.0
SaasN,3.215018821303151e-05,3.9746941236328314e-05
SssssN,0.0,0.0
SsOH,0.0004282817471356726,0.00012552901805533382
SdO,0.0003227553852558129,0.00011113821228455168
SssO,5.815701539346741e-07,6.737529095204971e-05
SaaO,-8.014537028455671e-06,2.1604248584372544e-06
SsF,7.534209902502199e-05,5.418888113787954e-05
SsSiH3,0.0,0.0
SssSiH2,0.0,0.0
SsssSiH,0.0,0.0
SssssSi,0.0,0.0
SsPH2,0.0,0.0
SssPH,0.0,0.0
SsssP,0.0,0.0
SdsssP,0.0,0.0
SsssssP,0.0,0.0
SsSH,0.0,0.0
SdS,0.0,0.0
SssS,0.0,0.0
SaaS,2.3007530054686144e-06,1.4254955866522882e-06
SdssS,0.0,0.0
SddssS,-1.3265318156996387e-05,2.3730606446311935e-05
SsCl,7.256234450325749e-06,2.8823057642082325e-06
SsGeH3,0.0,0.0
SssGeH2,0.0,0.0
SsssGeH,0.0,0.0
SssssGe,0.0,0.0
SsAsH2,0.0,0.0
SssAsH,0.0,0.0
SsssAs,0.0,0.0
SsssdAs,0.0,0.0
SsssssAs,0.0,0.0
SsSeH,0.0,0.0
SdSe,0.0,0.0
SssSe,0.0,0.0
SaaSe,0.0,0.0
SdssSe,0.0,0.0
SddssSe,0.0,0.0
SsBr,-1.9290817102612933e-07,9.254718353958913e-07
